## feat/remove-expo-20250909
 D out/test/Sodam_Front_End/navigation/nativeStackNavigation.test.tsx
 M package.json
 M src/common/components/Icon.tsx
 M src/common/components/animations/JSISafeAnimations.tsx
 M src/common/components/feedback/Toast.tsx
 M src/common/components/layout/Footer.tsx
 M src/common/components/layout/Header.tsx
 M src/common/components/layout/MainLayout.tsx
 M src/common/utils/api.ts
 M src/components/InitializationErrorBoundary.tsx
 M src/components/animations/JSISafeAnimatedComponents.tsx
 M src/features/attendance/screens/AttendanceScreen.tsx
 M src/features/attendance/services/attendanceService.ts
 M src/features/auth/screens/LoginScreen.tsx
 M src/features/auth/services/authService.ts
 M src/features/home/components/ServiceCards.tsx
 M src/features/info/screens/InfoListScreen.tsx
 M src/features/info/screens/LaborInfoDetailScreen.tsx
 M src/features/info/screens/PolicyDetailScreen.tsx
 M src/features/info/screens/TaxInfoDetailScreen.tsx
 M src/features/info/screens/TipsDetailScreen.tsx
 M src/features/myPage/screens/EmployeeMyPageScreen.tsx
 M src/features/myPage/screens/MasterMyPageScreen.tsx
 M src/features/myPage/screens/UserMyPageScreen.tsx
 M src/features/myPage/services/salaryManagementService.ts
 M src/features/myPage/types.ts
 M src/features/salary/screens/SalaryListScreen.tsx
 M src/features/subscription/screens/SubscribeScreen.tsx
 M src/features/welcome/components/ConversionSection.tsx
 M src/features/welcome/components/StorytellingSection.tsx
 M src/features/welcome/components/demos/NFCDemo.tsx
 M src/features/welcome/components/demos/StoreManagementDemo.tsx
 M src/features/welcome/screens/HybridMainScreen.tsx
 M src/hooks/useJSIHealthMonitoring.ts
 M src/navigation/AppNavigator.tsx
 M src/navigation/types.ts
 M src/services/PermissionService.ts
 M src/types/global.d.ts
 M src/utils/contextReadiness.ts
 M tsconfig.json
?? .descriptions.xml
?? .eslintignore
?? .eslintrc.js.backup
?? .gradle-user-home/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/03/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/04/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/05/LoginScreen_05ca07edce796f1184ef5b158a17a936
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/05/LoginScreen_05ca07edce796f1184ef5b158a17a936.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/09/Toggle_09c7d3ee644a9f475a5ab22c6f805682
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/09/Toggle_09c7d3ee644a9f475a5ab22c6f805682.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/09/jestsetup_09072fa97f3caa2325a54d56ab53a803
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/09/jestsetup_09072fa97f3caa2325a54d56ab53a803.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/0a/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/0b/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/0d/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/12/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/14/WelcomeMainScreen_145e7ed1cebcc311c3102c78f05006f7
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/14/WelcomeMainScreen_145e7ed1cebcc311c3102c78f05006f7.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/17/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/18/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/1a/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/1c/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/1f/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/20/ThemeProvider_2001bf6675f98ea20275d30413fc801c
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/20/ThemeProvider_2001bf6675f98ea20275d30413fc801c.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/22/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/23/queryClient_23e378a7b35ab2ce10db8880a5dd890c
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/23/queryClient_23e378a7b35ab2ce10db8880a5dd890c.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/24/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/26/setup_26e75b8349114b0f085c17f244368816
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/26/setup_26e75b8349114b0f085c17f244368816.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/27/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/28/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/2a/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/2d/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/2e/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/2f/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/32/HomeNavigator_32a54a003eb4819d8804c93748a8da29
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/32/HomeNavigator_32a54a003eb4819d8804c93748a8da29.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/33/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/35/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/36/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/3a/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/3d/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/3e/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/42/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/46/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/53/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/55/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/57/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/5b/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/5c/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/5e/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/5f/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/62/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/63/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/64/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/69/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/70/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/75/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/77/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/78/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/79/App_79097b3d3abce4fe4fc254cf5712e196
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/79/App_79097b3d3abce4fe4fc254cf5712e196.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/7c/configtest_7cd3e7efae1945ee8691f57cbba8416b
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/7c/configtest_7cd3e7efae1945ee8691f57cbba8416b.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/7e/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/82/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/83/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/88/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/8b/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/8d/TipsDetailScreen_8d1f034bd3efaeff98a8984e4de5f6e7
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/8d/TipsDetailScreen_8d1f034bd3efaeff98a8984e4de5f6e7.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/92/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/94/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/96/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/97/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/9a/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/9e/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/a0/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/a3/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/a5/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/a6/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/ab/SafeAreaProviderGuard_ab5d7d752aa3bd38f4db1be8c7d72778
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae
7ca75eedb2aa53dc48338/ab/SafeAreaProviderGuard_ab5d7d752aa3bd38f4db1be8c7d72778.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/ad/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/ae/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/b1/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/ba/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/c4/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/c7/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/c8/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/c9/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/ce/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/d2/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/d4/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/d6/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/d7/AnimatedComponent_d7306c219ab7cfdbafa3524128c8fdaf
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/d7/AnimatedComponent_d7306c219ab7cfdbafa3524128c8fdaf.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/d8/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/db/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/dc/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/e2/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/e3/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/e4/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/e6/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/e7/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/e8/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/eb/config_ebd9099a5deba43dc94f07c841f0ff54
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/eb/config_ebd9099a5deba43dc94f07c841f0ff54.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/eb/logger_ebb6f855c8b97e0d8fccaf4b4878aa37
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/eb/logger_ebb6f855c8b97e0d8fccaf4b4878aa37.map
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/f0/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/fa/
?? .jest-cache/jest-transform-cache-fd43650ae2ad34a06d7a23157f2c94c4-79ef2876fae7ca75eedb2aa53dc48338/fc/
?? Eslint.xml
?? Screenshot_20250908_165225.png
?? Screenshot_20250909_010016.png
?? __tests__/app.bootstrap.test.tsx
?? __tests__/navigation/flow.moderate.test.tsx
?? android/scripts/
?? index.html
?? logs/ps1-inventory-20250905-145520.txt
?? package-lock.json
?? script.js
?? scripts/analyze-logcat.js
?? scripts/analyze-logcat.ps1
?? scripts/clean-gradle-cache.ps1
?? scripts/deploy-android.ps1
?? scripts/deploy-ios.ps1
?? scripts/deploy-web.ps1
?? scripts/measure-build-performance.ps1
?? src/features/welcome/screens/WelcomeMainScreen.tsx
?? src/tests/
?? styles.css
